Log file open, 05/20/15 04:18:45
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.19-18.18.45:923][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.19-18.21.47:740][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.05.19-18.21.47:740][ 73]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.05.19-18.21.47:740][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.05.19-18.21.47:740][ 73]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.05.19-18.21.47:740][ 73]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.05.19-18.21.47:741][ 73]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.05.19-18.21.47:741][ 73]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.05.19-18.21.47:741][ 73]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.05.19-18.21.47:741][ 73]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.05.19-18.21.47:741][ 73]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.05.19-18.21.47:742][ 73]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.05.19-18.21.47:743][ 73]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.05.19-18.21.47:743][ 73]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.05.19-18.21.47:743][ 73]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.05.19-18.21.47:743][ 73]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.05.19-18.21.47:743][ 73]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.05.19-18.21.47:744][ 73]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.05.19-18.21.47:744][ 73]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.05.19-18.21.47:744][ 73]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.05.19-18.21.47:744][ 73]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.05.19-18.21.47:744][ 73]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.05.19-18.21.47:745][ 73]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.05.19-18.21.47:745][ 73]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.05.19-18.21.47:745][ 73]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.05.19-18.21.47:745][ 73]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.05.19-18.21.47:746][ 73]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.05.19-18.21.47:746][ 73]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.05.19-18.21.47:746][ 73]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.05.19-18.21.47:746][ 73]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.05.19-18.21.47:748][ 73]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.05.19-18.21.47:748][ 73]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.05.19-18.21.47:748][ 73]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.05.19-18.21.47:749][ 73]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.05.19-18.21.47:749][ 73]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.05.19-18.21.47:749][ 73]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.05.19-18.21.47:749][ 73]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.05.19-18.21.47:749][ 73]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.05.19-18.21.47:750][ 73]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.05.19-18.21.47:753][ 73]LogExit: Exiting.
[2015.05.19-18.21.47:763][ 73]Log file closed, 05/20/15 04:21:47
