Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-09.05.38:375][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:375][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:376][377]LogBlueprintUserMessages: Platform Speed: 407500.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:393][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:394][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:394][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:394][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:394][378]LogBlueprintUserMessages: Platform Speed: 408000.0
[2015.05.26-09.05.38:443][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:443][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:443][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:443][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:443][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:444][379]LogBlueprintUserMessages: Platform Speed: 408500.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:463][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:464][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:464][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:464][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:464][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:464][380]LogBlueprintUserMessages: Platform Speed: 409000.0
[2015.05.26-09.05.38:484][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:485][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:486][381]LogBlueprintUserMessages: Platform Speed: 409500.0
[2015.05.26-09.05.38:509][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:509][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:509][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:510][382]LogBlueprintUserMessages: Platform Speed: 410000.0
[2015.05.26-09.05.38:527][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:527][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:527][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:527][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:527][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:528][383]LogBlueprintUserMessages: Platform Speed: 410500.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:546][384]LogBlueprintUserMessages: Platform Speed: 411000.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:571][385]LogBlueprintUserMessages: Platform Speed: 411500.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:589][386]LogBlueprintUserMessages: Platform Speed: 412000.0
[2015.05.26-09.05.38:606][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:606][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:606][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:607][387]LogBlueprintUserMessages: Platform Speed: 412500.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:625][388]LogBlueprintUserMessages: Platform Speed: 413000.0
[2015.05.26-09.05.38:714][389]LogBlueprintUserMessages: Hello
[2015.05.26-09.05.38:716][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:717][389]LogBlueprintUserMessages: Platform Speed: 413500.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:738][390]LogBlueprintUserMessages: Platform Speed: 414000.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:756][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:757][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:757][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:757][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:757][391]LogBlueprintUserMessages: Platform Speed: 414500.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:775][392]LogBlueprintUserMessages: Platform Speed: 415000.0
[2015.05.26-09.05.38:793][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:793][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:793][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:794][393]LogBlueprintUserMessages: Platform Speed: 415500.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:811][394]LogBlueprintUserMessages: Platform Speed: 416000.0
[2015.05.26-09.05.38:829][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:829][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:829][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:829][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:830][395]LogBlueprintUserMessages: Platform Speed: 416500.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:847][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:848][396]LogBlueprintUserMessages: Platform Speed: 417000.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:865][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:866][397]LogBlueprintUserMessages: Platform Speed: 417500.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:886][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:887][398]LogBlueprintUserMessages: Platform Speed: 418000.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
[2015.05.26-09.05.38:911][399]LogBlueprintUserMessages: Platform Speed: 418500.0
