Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-12.34.52:183][119]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:196][120]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:197][120]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:210][121]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:211][121]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:225][122]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:226][122]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:239][123]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:240][123]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:253][124]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:254][124]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:266][125]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:267][125]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:279][126]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:280][126]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:294][127]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:295][127]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:307][128]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:308][128]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:322][129]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:322][129]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:335][130]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:336][130]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:347][131]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:348][131]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:361][132]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:362][132]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:373][133]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:374][133]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:387][134]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:388][134]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:400][135]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:401][135]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:414][136]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:415][136]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:428][137]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:428][137]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:441][138]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:442][138]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:456][139]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:457][139]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:468][140]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:470][140]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:481][141]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:482][141]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:495][142]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:496][142]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:508][143]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:509][143]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:523][144]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:524][144]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:535][145]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:536][145]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:549][146]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:549][146]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:562][147]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:563][147]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:577][148]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:578][148]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:590][149]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:591][149]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:605][150]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:605][150]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:616][151]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:617][151]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:630][152]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:631][152]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:644][153]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:645][153]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:658][154]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:659][154]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:673][155]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:674][155]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:684][156]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:685][156]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:698][157]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:698][157]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:711][158]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:712][158]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:726][159]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:726][159]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:739][160]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:740][160]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:753][161]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:754][161]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:765][162]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:765][162]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:777][163]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:778][163]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:791][164]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:792][164]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:804][165]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:805][165]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:819][166]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:819][166]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:830][167]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:831][167]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:843][168]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:844][168]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:859][169]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:859][169]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:872][170]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:873][170]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:884][171]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:885][171]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:899][172]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:899][172]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:912][173]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:913][173]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:926][174]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:926][174]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:938][175]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:939][175]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:951][176]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:952][176]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:964][177]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:964][177]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:976][178]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:977][178]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:991][179]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.52:992][179]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:006][180]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:007][180]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:020][181]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:021][181]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:032][182]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:033][182]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:046][183]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:046][183]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:059][184]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:059][184]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:071][185]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:072][185]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:083][186]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:083][186]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:097][187]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:098][187]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:111][188]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:112][188]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:126][189]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:127][189]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:141][190]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:142][190]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:155][191]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:155][191]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:167][192]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:167][192]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:179][193]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:180][193]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:193][194]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:193][194]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:207][195]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:207][195]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:221][196]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:222][196]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:232][197]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:233][197]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:246][198]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:247][198]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:261][199]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:262][199]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:275][200]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:276][200]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:289][201]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:290][201]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:304][202]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:305][202]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:318][203]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:319][203]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:332][204]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:333][204]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:345][205]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:346][205]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:358][206]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:359][206]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:372][207]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:373][207]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:384][208]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:386][208]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:400][209]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:400][209]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:413][210]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:414][210]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:426][211]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:427][211]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:440][212]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:441][212]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:455][213]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:456][213]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:468][214]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:469][214]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:482][215]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:483][215]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:497][216]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:498][216]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:511][217]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:512][217]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:527][218]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:527][218]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:540][219]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:541][219]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:554][220]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:555][220]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:567][221]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:568][221]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:581][222]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:582][222]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:597][223]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:598][223]PIE:Warning: Warning Mobility of Wave13_C_22 : Root has to be 'Movable' if you'd like to move. 
[2015.05.15-12.34.53:614][224]PIE:Warning: Warning Mobility of Wave13_C_23 : Root has to be 'Movable' if you'd like to move. 
