Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.25.00:677][875]LogMemory: Virtual Memory: 991.64 MB used, 8388608.00 MB total
[2015.05.05-11.25.00:677][875]LogMemory: 
[2015.05.05-11.25.00:677][875]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.00:685][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007581s)
[2015.05.05-11.25.00:686][875]LogPlayLevel: PIE: World Init took: (0.000552s)
[2015.05.05-11.25.00:686][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008743s)
[2015.05.05-11.25.00:686][875]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.00:688][875]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.00:700][875]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.00
[2015.05.05-11.25.00:701][875]LogWorld: Bringing up level for play took: 0.012543
[2015.05.05-11.25.05:439][301]Cmd: RestartLevel
[2015.05.05-11.25.05:450][302]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.05:451][302]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.05:465][302]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BC34EA0
[2015.05.05-11.25.05:468][302]Cmd: MEM
[2015.05.05-11.25.05:481][302]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.05:481][302]LogMemory: Process Physical Memory: 534.88 MB used, 537.62 MB peak
[2015.05.05-11.25.05:482][302]LogMemory: Process Virtual Memory: 437.94 MB used, 446.99 MB peak
[2015.05.05-11.25.05:482][302]LogMemory: Physical Memory: 5800.33 MB used, 32720.52 MB total
[2015.05.05-11.25.05:482][302]LogMemory: Virtual Memory: 991.64 MB used, 8388608.00 MB total
[2015.05.05-11.25.05:482][302]LogMemory: 
[2015.05.05-11.25.05:483][302]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.05:490][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007522s)
[2015.05.05-11.25.05:491][302]LogPlayLevel: PIE: World Init took: (0.000526s)
[2015.05.05-11.25.05:492][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008680s)
[2015.05.05-11.25.05:492][302]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.05:494][302]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.05:506][302]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.05
[2015.05.05-11.25.05:507][302]LogWorld: Bringing up level for play took: 0.012556
[2015.05.05-11.25.11:307][686]Cmd: RestartLevel
[2015.05.05-11.25.11:321][687]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.11:322][687]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.11:336][687]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000BC367A0
[2015.05.05-11.25.11:340][687]Cmd: MEM
[2015.05.05-11.25.11:352][687]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.11:353][687]LogMemory: Process Physical Memory: 542.71 MB used, 542.71 MB peak
[2015.05.05-11.25.11:353][687]LogMemory: Process Virtual Memory: 450.03 MB used, 450.03 MB peak
[2015.05.05-11.25.11:354][687]LogMemory: Physical Memory: 5804.59 MB used, 32720.52 MB total
[2015.05.05-11.25.11:354][687]LogMemory: Virtual Memory: 1003.88 MB used, 8388608.00 MB total
[2015.05.05-11.25.11:354][687]LogMemory: 
[2015.05.05-11.25.11:354][687]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.11:362][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007560s)
[2015.05.05-11.25.11:363][687]LogPlayLevel: PIE: World Init took: (0.000545s)
[2015.05.05-11.25.11:363][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008727s)
[2015.05.05-11.25.11:364][687]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.11:365][687]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.11:377][687]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.11
[2015.05.05-11.25.11:379][687]LogWorld: Bringing up level for play took: 0.012430
[2015.05.05-11.25.16:613][101]Cmd: RestartLevel
[2015.05.05-11.25.16:624][102]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.16:624][102]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.16:639][102]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A13D620
[2015.05.05-11.25.16:642][102]Cmd: MEM
[2015.05.05-11.25.16:654][102]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.16:655][102]LogMemory: Process Physical Memory: 542.42 MB used, 542.80 MB peak
[2015.05.05-11.25.16:655][102]LogMemory: Process Virtual Memory: 446.96 MB used, 451.04 MB peak
[2015.05.05-11.25.16:655][102]LogMemory: Physical Memory: 5805.21 MB used, 32720.52 MB total
[2015.05.05-11.25.16:656][102]LogMemory: Virtual Memory: 1000.94 MB used, 8388608.00 MB total
[2015.05.05-11.25.16:656][102]LogMemory: 
[2015.05.05-11.25.16:656][102]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.16:664][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007543s)
[2015.05.05-11.25.16:665][102]LogPlayLevel: PIE: World Init took: (0.000545s)
[2015.05.05-11.25.16:665][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008794s)
[2015.05.05-11.25.16:665][102]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.16:667][102]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.16:680][102]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.16
[2015.05.05-11.25.16:681][102]LogWorld: Bringing up level for play took: 0.012744
[2015.05.05-11.25.21:503][535]Cmd: RestartLevel
[2015.05.05-11.25.21:514][536]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.21:515][536]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.21:530][536]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A13EAC0
[2015.05.05-11.25.21:533][536]Cmd: MEM
[2015.05.05-11.25.21:546][536]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.21:546][536]LogMemory: Process Physical Memory: 542.52 MB used, 542.80 MB peak
[2015.05.05-11.25.21:546][536]LogMemory: Process Virtual Memory: 446.96 MB used, 451.04 MB peak
[2015.05.05-11.25.21:546][536]LogMemory: Physical Memory: 5805.84 MB used, 32720.52 MB total
[2015.05.05-11.25.21:547][536]LogMemory: Virtual Memory: 1000.97 MB used, 8388608.00 MB total
[2015.05.05-11.25.21:547][536]LogMemory: 
[2015.05.05-11.25.21:547][536]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.21:555][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007557s)
[2015.05.05-11.25.21:556][536]LogPlayLevel: PIE: World Init took: (0.000540s)
[2015.05.05-11.25.21:556][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008704s)
[2015.05.05-11.25.21:556][536]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.21:558][536]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.21:570][536]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.21
[2015.05.05-11.25.21:572][536]LogWorld: Bringing up level for play took: 0.012764
[2015.05.05-11.25.26:211][947]Cmd: RestartLevel
[2015.05.05-11.25.26:222][948]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.26:223][948]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.26:237][948]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A13EDE0
[2015.05.05-11.25.26:240][948]Cmd: MEM
[2015.05.05-11.25.26:253][948]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.26:253][948]LogMemory: Process Physical Memory: 542.67 MB used, 542.82 MB peak
[2015.05.05-11.25.26:254][948]LogMemory: Process Virtual Memory: 447.00 MB used, 451.04 MB peak
[2015.05.05-11.25.26:254][948]LogMemory: Physical Memory: 5804.98 MB used, 32720.52 MB total
[2015.05.05-11.25.26:254][948]LogMemory: Virtual Memory: 1005.78 MB used, 8388608.00 MB total
[2015.05.05-11.25.26:254][948]LogMemory: 
[2015.05.05-11.25.26:255][948]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.26:263][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007525s)
[2015.05.05-11.25.26:263][948]LogPlayLevel: PIE: World Init took: (0.000536s)
[2015.05.05-11.25.26:264][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008673s)
[2015.05.05-11.25.26:264][948]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.26:266][948]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.26:278][948]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.26
[2015.05.05-11.25.26:279][948]LogWorld: Bringing up level for play took: 0.012550
[2015.05.05-11.25.30:929][356]Cmd: RestartLevel
[2015.05.05-11.25.30:940][357]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.30:941][357]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.30:956][357]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A1C4900
[2015.05.05-11.25.30:959][357]Cmd: MEM
[2015.05.05-11.25.30:971][357]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.30:972][357]LogMemory: Process Physical Memory: 542.62 MB used, 542.82 MB peak
[2015.05.05-11.25.30:972][357]LogMemory: Process Virtual Memory: 446.90 MB used, 451.04 MB peak
[2015.05.05-11.25.30:972][357]LogMemory: Physical Memory: 5804.63 MB used, 32720.52 MB total
[2015.05.05-11.25.30:973][357]LogMemory: Virtual Memory: 991.34 MB used, 8388608.00 MB total
[2015.05.05-11.25.30:973][357]LogMemory: 
[2015.05.05-11.25.30:973][357]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.30:981][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007525s)
[2015.05.05-11.25.30:982][357]LogPlayLevel: PIE: World Init took: (0.000532s)
[2015.05.05-11.25.30:982][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008665s)
[2015.05.05-11.25.30:982][357]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.30:984][357]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.30:996][357]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.30
[2015.05.05-11.25.30:997][357]LogWorld: Bringing up level for play took: 0.012304
[2015.05.05-11.25.35:644][767]Cmd: RestartLevel
[2015.05.05-11.25.35:656][768]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.35:657][768]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.35:671][768]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A13CB80
[2015.05.05-11.25.35:674][768]Cmd: MEM
[2015.05.05-11.25.35:687][768]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.35:687][768]LogMemory: Process Physical Memory: 546.66 MB used, 550.69 MB peak
[2015.05.05-11.25.35:688][768]LogMemory: Process Virtual Memory: 450.93 MB used, 454.98 MB peak
[2015.05.05-11.25.35:688][768]LogMemory: Physical Memory: 5809.42 MB used, 32720.52 MB total
[2015.05.05-11.25.35:688][768]LogMemory: Virtual Memory: 990.59 MB used, 8388608.00 MB total
[2015.05.05-11.25.35:688][768]LogMemory: 
[2015.05.05-11.25.35:689][768]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.35:696][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007561s)
[2015.05.05-11.25.35:697][768]LogPlayLevel: PIE: World Init took: (0.000538s)
[2015.05.05-11.25.35:698][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008754s)
[2015.05.05-11.25.35:698][768]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.35:700][768]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.35:712][768]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.35
[2015.05.05-11.25.35:713][768]LogWorld: Bringing up level for play took: 0.012578
[2015.05.05-11.25.40:355][173]Cmd: RestartLevel
[2015.05.05-11.25.40:366][174]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.40:367][174]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.40:382][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A1C7CE0
[2015.05.05-11.25.40:385][174]Cmd: MEM
[2015.05.05-11.25.40:398][174]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.40:398][174]LogMemory: Process Physical Memory: 546.68 MB used, 550.69 MB peak
[2015.05.05-11.25.40:398][174]LogMemory: Process Virtual Memory: 450.93 MB used, 454.98 MB peak
[2015.05.05-11.25.40:399][174]LogMemory: Physical Memory: 5808.88 MB used, 32720.52 MB total
[2015.05.05-11.25.40:399][174]LogMemory: Virtual Memory: 990.59 MB used, 8388608.00 MB total
[2015.05.05-11.25.40:399][174]LogMemory: 
[2015.05.05-11.25.40:399][174]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.40:407][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007621s)
[2015.05.05-11.25.40:408][174]LogPlayLevel: PIE: World Init took: (0.000547s)
[2015.05.05-11.25.40:408][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008785s)
[2015.05.05-11.25.40:409][174]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.40:410][174]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.40:423][174]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.40
[2015.05.05-11.25.40:424][174]LogWorld: Bringing up level for play took: 0.012697
[2015.05.05-11.25.45:068][581]Cmd: RestartLevel
[2015.05.05-11.25.45:080][582]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.45:081][582]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.45:095][582]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A0F2340
[2015.05.05-11.25.45:099][582]Cmd: MEM
[2015.05.05-11.25.45:111][582]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.45:112][582]LogMemory: Process Physical Memory: 547.83 MB used, 550.69 MB peak
[2015.05.05-11.25.45:112][582]LogMemory: Process Virtual Memory: 455.00 MB used, 455.00 MB peak
[2015.05.05-11.25.45:112][582]LogMemory: Physical Memory: 5808.32 MB used, 32720.52 MB total
[2015.05.05-11.25.45:113][582]LogMemory: Virtual Memory: 994.66 MB used, 8388608.00 MB total
[2015.05.05-11.25.45:113][582]LogMemory: 
[2015.05.05-11.25.45:113][582]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.45:121][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007537s)
[2015.05.05-11.25.45:122][582]LogPlayLevel: PIE: World Init took: (0.000537s)
[2015.05.05-11.25.45:122][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008714s)
[2015.05.05-11.25.45:122][582]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.45:124][582]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.45:136][582]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.45
[2015.05.05-11.25.45:138][582]LogWorld: Bringing up level for play took: 0.012639
[2015.05.05-11.25.49:779][985]Cmd: RestartLevel
[2015.05.05-11.25.49:791][986]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.49:792][986]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.49:806][986]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D2AEAC0
[2015.05.05-11.25.49:809][986]Cmd: MEM
[2015.05.05-11.25.49:822][986]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.49:822][986]LogMemory: Process Physical Memory: 546.95 MB used, 550.69 MB peak
[2015.05.05-11.25.49:823][986]LogMemory: Process Virtual Memory: 450.89 MB used, 455.03 MB peak
[2015.05.05-11.25.49:823][986]LogMemory: Physical Memory: 5809.36 MB used, 32720.52 MB total
[2015.05.05-11.25.49:823][986]LogMemory: Virtual Memory: 985.78 MB used, 8388608.00 MB total
[2015.05.05-11.25.49:823][986]LogMemory: 
[2015.05.05-11.25.49:824][986]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.49:831][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007543s)
[2015.05.05-11.25.49:832][986]LogPlayLevel: PIE: World Init took: (0.000532s)
[2015.05.05-11.25.49:832][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008678s)
[2015.05.05-11.25.49:833][986]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.49:835][986]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.49:847][986]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.49
[2015.05.05-11.25.49:848][986]LogWorld: Bringing up level for play took: 0.012704
[2015.05.05-11.25.54:494][388]Cmd: RestartLevel
[2015.05.05-11.25.54:506][389]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.54:507][389]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.54:521][389]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A0F2B60
[2015.05.05-11.25.54:524][389]Cmd: MEM
[2015.05.05-11.25.54:537][389]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.54:538][389]LogMemory: Process Physical Memory: 546.98 MB used, 550.69 MB peak
[2015.05.05-11.25.54:538][389]LogMemory: Process Virtual Memory: 450.92 MB used, 455.03 MB peak
[2015.05.05-11.25.54:538][389]LogMemory: Physical Memory: 5807.85 MB used, 32720.52 MB total
[2015.05.05-11.25.54:538][389]LogMemory: Virtual Memory: 990.59 MB used, 8388608.00 MB total
[2015.05.05-11.25.54:538][389]LogMemory: 
[2015.05.05-11.25.54:539][389]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.54:546][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007544s)
[2015.05.05-11.25.54:547][389]LogPlayLevel: PIE: World Init took: (0.000538s)
[2015.05.05-11.25.54:548][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008702s)
[2015.05.05-11.25.54:548][389]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.54:550][389]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.54:562][389]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.54
[2015.05.05-11.25.54:563][389]LogWorld: Bringing up level for play took: 0.012540
[2015.05.05-11.25.59:208][784]Cmd: RestartLevel
[2015.05.05-11.25.59:220][785]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.25.59:220][785]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.25.59:235][785]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000A0F16C0
[2015.05.05-11.25.59:238][785]Cmd: MEM
[2015.05.05-11.25.59:250][785]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.25.59:251][785]LogMemory: Process Physical Memory: 548.88 MB used, 550.69 MB peak
[2015.05.05-11.25.59:251][785]LogMemory: Process Virtual Memory: 452.03 MB used, 455.03 MB peak
[2015.05.05-11.25.59:251][785]LogMemory: Physical Memory: 5798.65 MB used, 32720.52 MB total
[2015.05.05-11.25.59:252][785]LogMemory: Virtual Memory: 991.69 MB used, 8388608.00 MB total
[2015.05.05-11.25.59:252][785]LogMemory: 
[2015.05.05-11.25.59:252][785]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.25.59:260][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007531s)
[2015.05.05-11.25.59:261][785]LogPlayLevel: PIE: World Init took: (0.000535s)
[2015.05.05-11.25.59:261][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008655s)
[2015.05.05-11.25.59:261][785]LogWorld: Game class is 'RunGameMode_C'
[2015.05.05-11.25.59:263][785]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.05-11.25.59:275][785]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.05-21.25.59
[2015.05.05-11.25.59:276][785]LogWorld: Bringing up level for play took: 0.012400
[2015.05.05-11.26.03:918][182]Cmd: RestartLevel
[2015.05.05-11.26.03:930][183]LogNet: Browse: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap?restart
[2015.05.05-11.26.03:930][183]LogLoad: LoadMap: /Game/EndlessRunner/Maps/2DSideScrollerExampleMap
[2015.05.05-11.26.03:945][183]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D28B7E0
[2015.05.05-11.26.03:948][183]Cmd: MEM
[2015.05.05-11.26.03:961][183]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.26.03:962][183]LogMemory: Process Physical Memory: 549.61 MB used, 550.69 MB peak
[2015.05.05-11.26.03:962][183]LogMemory: Process Virtual Memory: 456.11 MB used, 456.11 MB peak
[2015.05.05-11.26.03:962][183]LogMemory: Physical Memory: 5799.09 MB used, 32720.52 MB total
[2015.05.05-11.26.03:962][183]LogMemory: Virtual Memory: 995.75 MB used, 8388608.00 MB total
[2015.05.05-11.26.03:962][183]LogMemory: 
[2015.05.05-11.26.03:963][183]Allocator Stats for TBB: (not implemented)
[2015.05.05-11.26.03:971][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007624s)
[2015.05.05-11.26.03:971][183]LogPlayLevel: PIE: World Init took: (0.000532s)
[2015.05.05-11.26.03:972][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.008789s)
